Resource,P2P (SFL),Date
Milk,0.42316,2024-12-01 12:00
Goblin Emblem,0.096,2024-12-01 12:00
Bumpkin Emblem,0.118,2024-12-01 12:00
Sunflorian Emblem,0.12,2024-12-01 12:00
Nightshade Emblem,0.0825,2024-12-01 12:00
Sunflower,0.00109995,2024-12-01 12:45
Potato,0.00175,2024-12-01 12:45
Pumpkin,0.002139,2024-12-01 12:45
Carrot,0.00379462,2024-12-01 12:45
Cabbage,0.00379,2024-12-01 12:45
Beetroot,0.012656,2024-12-01 12:45
Cauliflower,0.0125,2024-12-01 12:45
Parsnip,0.0215,2024-12-01 12:45
Radish,0.06923,2024-12-01 12:45
Wheat,0.089995,2024-12-01 12:45
Kale,0.07628889,2024-12-01 12:45
Apple,0.06916842,2024-12-01 12:45
Blueberry,0.04994,2024-12-01 12:45
Orange,0.0689,2024-12-01 12:45
Eggplant,0.02395167,2024-12-01 12:45
Corn,0.03999973,2024-12-01 12:45
Banana,0.0611,2024-12-01 12:45
Soybean,0.0058,2024-12-01 12:45
Grape,0.7644,2024-12-01 12:45
Rice,0.80695429,2024-12-01 12:45
Olive,1.0,2024-12-01 12:45
Tomato,0.01165854,2024-12-01 12:45
Lemon,0.02636,2024-12-01 12:45
Barley,0.11245455,2024-12-01 12:45
Wood,0.0324,2024-12-01 12:45
Stone,0.10958267,2024-12-01 12:45
Iron,0.555,2024-12-01 12:45
Gold,1.8076,2024-12-01 12:45
Egg,0.0378,2024-12-01 12:45
Honey,0.174,2024-12-01 12:45
Crimstone,4.18,2024-12-01 12:45
Leather,0.3375,2024-12-01 12:45
Wool,0.0196,2024-12-01 12:45
Merino Wool,0.38328,2024-12-01 12:45
Feather,0.006065,2024-12-01 12:45
Milk,0.42313333,2024-12-01 12:45
Goblin Emblem,0.096,2024-12-01 12:45
Bumpkin Emblem,0.118,2024-12-01 12:45
Sunflorian Emblem,0.12,2024-12-01 12:45
Nightshade Emblem,0.0825,2024-12-01 12:45
Sunflower,0.00114993,2024-12-01 13:15
Potato,0.00188646,2024-12-01 13:15
Pumpkin,0.00214,2024-12-01 13:15
Carrot,0.00376667,2024-12-01 13:15
Cabbage,0.00363764,2024-12-01 13:15
Beetroot,0.012656,2024-12-01 13:15
Cauliflower,0.01242567,2024-12-01 13:15
Parsnip,0.0215,2024-12-01 13:15
Radish,0.0622,2024-12-01 13:15
Wheat,0.09102222,2024-12-01 13:15
Kale,0.07022222,2024-12-01 13:15
Apple,0.06916,2024-12-01 13:15
Blueberry,0.049947,2024-12-01 13:15
Orange,0.06888,2024-12-01 13:15
Eggplant,0.0242,2024-12-01 13:15
Corn,0.0398885,2024-12-01 13:15
Banana,0.06109,2024-12-01 13:15
Soybean,0.00575,2024-12-01 13:15
Grape,0.78442,2024-12-01 13:15
Rice,0.80694,2024-12-01 13:15
Olive,1.0009,2024-12-01 13:15
Tomato,0.01198,2024-12-01 13:15
Lemon,0.02636,2024-12-01 13:15
Barley,0.112456,2024-12-01 13:15
Wood,0.0324,2024-12-01 13:15
Stone,0.1085635,2024-12-01 13:15
Iron,0.55665714,2024-12-01 13:15
Gold,1.8235,2024-12-01 13:15
Egg,0.03779828,2024-12-01 13:15
Honey,0.174,2024-12-01 13:15
Crimstone,4.17999231,2024-12-01 13:15
Leather,0.5,2024-12-01 13:15
Wool,0.0197,2024-12-01 13:15
Merino Wool,0.38326667,2024-12-01 13:15
Feather,0.0075,2024-12-01 13:15
Milk,0.39998,2024-12-01 13:15
Goblin Emblem,0.096,2024-12-01 13:15
Bumpkin Emblem,0.118,2024-12-01 13:15
Sunflorian Emblem,0.12,2024-12-01 13:15
Nightshade Emblem,0.0825,2024-12-01 13:15
Sunflower,0.00114929,2024-12-01 13:30
Potato,0.0019933,2024-12-01 13:30
Pumpkin,0.002,2024-12-01 13:30
Carrot,0.00363309,2024-12-01 13:30
Cabbage,0.003794,2024-12-01 13:30
Beetroot,0.01265579,2024-12-01 13:30
Cauliflower,0.0124,2024-12-01 13:30
Parsnip,0.0215,2024-12-01 13:30
Radish,0.07013636,2024-12-01 13:30
Wheat,0.091,2024-12-01 13:30
Kale,0.07629841,2024-12-01 13:30
Apple,0.06915,2024-12-01 13:30
Blueberry,0.0499,2024-12-01 13:30
Orange,0.068,2024-12-01 13:30
Eggplant,0.0248,2024-12-01 13:30
Corn,0.04009167,2024-12-01 13:30
Banana,0.05997333,2024-12-01 13:30
Soybean,0.0057486,2024-12-01 13:30
Grape,0.78441429,2024-12-01 13:30
Rice,0.80695,2024-12-01 13:30
Olive,1.0009,2024-12-01 13:30
Tomato,0.01198,2024-12-01 13:30
Lemon,0.02333333,2024-12-01 13:30
Barley,0.11244667,2024-12-01 13:30
Wood,0.0321,2024-12-01 13:30
Stone,0.10855682,2024-12-01 13:30
Iron,0.55664,2024-12-01 13:30
Gold,1.8235,2024-12-01 13:30
Egg,0.03775281,2024-12-01 13:30
Honey,0.16999545,2024-12-01 13:30
Crimstone,4.18,2024-12-01 13:30
Leather,0.49987,2024-12-01 13:30
Wool,0.0197,2024-12-01 13:30
Merino Wool,0.38325,2024-12-01 13:30
Feather,0.0073975,2024-12-01 13:30
Milk,0.39995,2024-12-01 13:30
Goblin Emblem,0.096,2024-12-01 13:30
Bumpkin Emblem,0.118,2024-12-01 13:30
Sunflorian Emblem,0.12,2024-12-01 13:30
Nightshade Emblem,0.0825,2024-12-01 13:30
Sunflower,0.001149,2024-12-01 14:00
Potato,0.001993,2024-12-01 14:00
Pumpkin,0.0019,2024-12-01 14:00
Carrot,0.0037,2024-12-01 14:00
Cabbage,0.003794,2024-12-01 14:00
Beetroot,0.012658,2024-12-01 14:00
Cauliflower,0.012,2024-12-01 14:00
Parsnip,0.0215,2024-12-01 14:00
Radish,0.07013,2024-12-01 14:00
Wheat,0.090697,2024-12-01 14:00
Kale,0.0748,2024-12-01 14:00
Apple,0.06915,2024-12-01 14:00
Blueberry,0.0499,2024-12-01 14:00
Orange,0.068,2024-12-01 14:00
Eggplant,0.0248,2024-12-01 14:00
Corn,0.040096,2024-12-01 14:00
Banana,0.06,2024-12-01 14:00
Soybean,0.005748,2024-12-01 14:00
Grape,0.78441429,2024-12-01 14:00
Rice,0.80695,2024-12-01 14:00
Olive,1.0009,2024-12-01 14:00
Tomato,0.01196923,2024-12-01 14:00
Lemon,0.02333333,2024-12-01 14:00
Barley,0.11244,2024-12-01 14:00
Wood,0.0321,2024-12-01 14:00
Stone,0.109585,2024-12-01 14:00
Iron,0.55661579,2024-12-01 14:00
Gold,1.7,2024-12-01 14:00
Egg,0.037752,2024-12-01 14:00
Honey,0.16994,2024-12-01 14:00
Crimstone,4.18,2024-12-01 14:00
Leather,0.4375,2024-12-01 14:00
Wool,0.0197,2024-12-01 14:00
Merino Wool,0.38,2024-12-01 14:00
Feather,0.00739667,2024-12-01 14:00
Milk,0.423125,2024-12-01 14:00
Goblin Emblem,0.096,2024-12-01 14:00
Bumpkin Emblem,0.118,2024-12-01 14:00
Sunflorian Emblem,0.12,2024-12-01 14:00
Nightshade Emblem,0.0825,2024-12-01 14:00
Sunflower,0.0011,2024-12-01 14:15
Potato,0.001993,2024-12-01 14:15
Pumpkin,0.00214,2024-12-01 14:15
Carrot,0.004,2024-12-01 14:15
Cabbage,0.00379393,2024-12-01 14:15
Beetroot,0.0148,2024-12-01 14:15
Cauliflower,0.012,2024-12-01 14:15
Parsnip,0.0215,2024-12-01 14:15
Radish,0.068,2024-12-01 14:15
Wheat,0.08979571,2024-12-01 14:15
Kale,0.075,2024-12-01 14:15
Apple,0.069098,2024-12-01 14:15
Blueberry,0.0499,2024-12-01 14:15
Orange,0.0692,2024-12-01 14:15
Eggplant,0.0248,2024-12-01 14:15
Corn,0.040075,2024-12-01 14:15
Banana,0.06,2024-12-01 14:15
Soybean,0.0056998,2024-12-01 14:15
Grape,0.78438,2024-12-01 14:15
Rice,0.804,2024-12-01 14:15
Olive,1.00571,2024-12-01 14:15
Tomato,0.01194889,2024-12-01 14:15
Lemon,0.02333,2024-12-01 14:15
Barley,0.11,2024-12-01 14:15
Wood,0.03241671,2024-12-01 14:15
Stone,0.11171538,2024-12-01 14:15
Iron,0.5636,2024-12-01 14:15
Gold,1.8235,2024-12-01 14:15
Egg,0.037751,2024-12-01 14:15
Honey,0.16686667,2024-12-01 14:15
Crimstone,4.2299,2024-12-01 14:15
Leather,0.4,2024-12-01 14:15
Wool,0.01969655,2024-12-01 14:15
Merino Wool,0.37888462,2024-12-01 14:15
Feather,0.00738333,2024-12-01 14:15
Milk,0.4231,2024-12-01 14:15
Goblin Emblem,0.096,2024-12-01 14:15
Bumpkin Emblem,0.118,2024-12-01 14:15
Sunflorian Emblem,0.12,2024-12-01 14:15
Nightshade Emblem,0.0825,2024-12-01 14:15
Sunflower,0.0010748,2024-12-01 14:45
Potato,0.00188612,2024-12-01 14:45
Pumpkin,0.00214,2024-12-01 14:45
Carrot,0.004,2024-12-01 14:45
Cabbage,0.00379378,2024-12-01 14:45
Beetroot,0.0149,2024-12-01 14:45
Cauliflower,0.0124,2024-12-01 14:45
Parsnip,0.02149,2024-12-01 14:45
Radish,0.07010909,2024-12-01 14:45
Wheat,0.08975,2024-12-01 14:45
Kale,0.075,2024-12-01 14:45
Apple,0.0675,2024-12-01 14:45
Blueberry,0.049947,2024-12-01 14:45
Orange,0.069,2024-12-01 14:45
Eggplant,0.0248,2024-12-01 14:45
Corn,0.0400775,2024-12-01 14:45
Banana,0.06,2024-12-01 14:45
Soybean,0.0057,2024-12-01 14:45
Grape,0.784,2024-12-01 14:45
Rice,0.804,2024-12-01 14:45
Olive,1.00571,2024-12-01 14:45
Tomato,0.01194889,2024-12-01 14:45
Lemon,0.02333,2024-12-01 14:45
Barley,0.11,2024-12-01 14:45
Wood,0.032415,2024-12-01 14:45
Stone,0.11171579,2024-12-01 14:45
Iron,0.5636,2024-12-01 14:45
Gold,1.82,2024-12-01 14:45
Egg,0.03775185,2024-12-01 14:45
Honey,0.16686,2024-12-01 14:45
Crimstone,4.22975,2024-12-01 14:45
Leather,0.38,2024-12-01 14:45
Wool,0.019696,2024-12-01 14:45
Merino Wool,0.37888333,2024-12-01 14:45
Feather,0.00738,2024-12-01 14:45
Milk,0.4231,2024-12-01 14:45
Goblin Emblem,0.096,2024-12-01 14:45
Bumpkin Emblem,0.118,2024-12-01 14:45
Sunflorian Emblem,0.12,2024-12-01 14:45
Nightshade Emblem,0.0825,2024-12-01 14:45
Sunflower,0.00108997,2024-12-01 15:00
Potato,0.00196558,2024-12-01 15:00
Pumpkin,0.00214,2024-12-01 15:00
Carrot,0.004,2024-12-01 15:00
Cabbage,0.00379378,2024-12-01 15:00
Beetroot,0.014898,2024-12-01 15:00
Cauliflower,0.0124,2024-12-01 15:00
Parsnip,0.02149,2024-12-01 15:00
Radish,0.07,2024-12-01 15:00
Wheat,0.08974884,2024-12-01 15:00
Kale,0.075,2024-12-01 15:00
Apple,0.069075,2024-12-01 15:00
Blueberry,0.0511,2024-12-01 15:00
Orange,0.06898,2024-12-01 15:00
Eggplant,0.0248,2024-12-01 15:00
Corn,0.040075,2024-12-01 15:00
Banana,0.05897619,2024-12-01 15:00
Soybean,0.005699,2024-12-01 15:00
Grape,0.78423,2024-12-01 15:00
Rice,0.80398,2024-12-01 15:00
Olive,1.015,2024-12-01 15:00
Tomato,0.011948,2024-12-01 15:00
Lemon,0.02635238,2024-12-01 15:00
Barley,0.10821,2024-12-01 15:00
Wood,0.03241471,2024-12-01 15:00
Stone,0.1117175,2024-12-01 15:00
Iron,0.56333333,2024-12-01 15:00
Gold,1.8224125,2024-12-01 15:00
Egg,0.0377495,2024-12-01 15:00
Honey,0.16996667,2024-12-01 15:00
Crimstone,4.229675,2024-12-01 15:00
Leather,0.38,2024-12-01 15:00
Wool,0.0196,2024-12-01 15:00
Merino Wool,0.38,2024-12-01 15:00
Feather,0.0072,2024-12-01 15:00
Milk,0.4231,2024-12-01 15:00
Goblin Emblem,0.096,2024-12-01 15:00
Bumpkin Emblem,0.118,2024-12-01 15:00
Sunflorian Emblem,0.12,2024-12-01 15:00
Nightshade Emblem,0.0825,2024-12-01 15:00
Sunflower,0.00109833,2024-12-01 15:15
Potato,0.00199288,2024-12-01 15:15
Pumpkin,0.00214,2024-12-01 15:15
Carrot,0.004,2024-12-01 15:15
Cabbage,0.003792,2024-12-01 15:15
Beetroot,0.01449481,2024-12-01 15:15
Cauliflower,0.0124,2024-12-01 15:15
Parsnip,0.021488,2024-12-01 15:15
Radish,0.07,2024-12-01 15:15
Wheat,0.088,2024-12-01 15:15
Kale,0.075,2024-12-01 15:15
Apple,0.06905918,2024-12-01 15:15
Blueberry,0.0511,2024-12-01 15:15
Orange,0.06868,2024-12-01 15:15
Eggplant,0.024799,2024-12-01 15:15
Corn,0.040075,2024-12-01 15:15
Banana,0.06,2024-12-01 15:15
Soybean,0.005748,2024-12-01 15:15
Grape,0.7842,2024-12-01 15:15
Rice,0.80399,2024-12-01 15:15
Olive,1.01498,2024-12-01 15:15
Tomato,0.01194,2024-12-01 15:15
Lemon,0.0263825,2024-12-01 15:15
Barley,0.11,2024-12-01 15:15
Wood,0.032362,2024-12-01 15:15
Stone,0.1117165,2024-12-01 15:15
Iron,0.56369,2024-12-01 15:15
Gold,1.8235,2024-12-01 15:15
Egg,0.03775281,2024-12-01 15:15
Honey,0.16994286,2024-12-01 15:15
Crimstone,4.2296,2024-12-01 15:15
Leather,0.39998,2024-12-01 15:15
Wool,0.0196,2024-12-01 15:15
Merino Wool,0.37998333,2024-12-01 15:15
Feather,0.0072,2024-12-01 15:15
Milk,0.4231,2024-12-01 15:15
Goblin Emblem,0.096,2024-12-01 15:15
Bumpkin Emblem,0.118,2024-12-01 15:15
Sunflorian Emblem,0.12,2024-12-01 15:15
Nightshade Emblem,0.0825,2024-12-01 15:15
Sunflower,0.0011,2024-12-01 15:45
Potato,0.0019,2024-12-01 15:45
Pumpkin,0.00214,2024-12-01 15:45
Carrot,0.004,2024-12-01 15:45
Cabbage,0.00379193,2024-12-01 15:45
Beetroot,0.014494,2024-12-01 15:45
Cauliflower,0.0124,2024-12-01 15:45
Parsnip,0.021485,2024-12-01 15:45
Radish,0.06999872,2024-12-01 15:45
Wheat,0.088,2024-12-01 15:45
Kale,0.075,2024-12-01 15:45
Apple,0.06905385,2024-12-01 15:45
Blueberry,0.0511,2024-12-01 15:45
Orange,0.0686,2024-12-01 15:45
Eggplant,0.024798,2024-12-01 15:45
Corn,0.040075,2024-12-01 15:45
Banana,0.06116,2024-12-01 15:45
Soybean,0.0058,2024-12-01 15:45
Grape,0.7842,2024-12-01 15:45
Rice,0.80398571,2024-12-01 15:45
Olive,1.014,2024-12-01 15:45
Tomato,0.0115,2024-12-01 15:45
Lemon,0.02638,2024-12-01 15:45
Barley,0.11,2024-12-01 15:45
Wood,0.03235932,2024-12-01 15:45
Stone,0.10302752,2024-12-01 15:45
Iron,0.56367,2024-12-01 15:45
Gold,1.8235,2024-12-01 15:45
Egg,0.037752,2024-12-01 15:45
Honey,0.16994,2024-12-01 15:45
Crimstone,4.2296,2024-12-01 15:45
Leather,0.39998,2024-12-01 15:45
Wool,0.0196,2024-12-01 15:45
Merino Wool,0.379975,2024-12-01 15:45
Feather,0.0072,2024-12-01 15:45
Milk,0.4231,2024-12-01 15:45
Goblin Emblem,0.096,2024-12-01 15:45
Bumpkin Emblem,0.118,2024-12-01 15:45
Sunflorian Emblem,0.12,2024-12-01 15:45
Nightshade Emblem,0.0825,2024-12-01 15:45
Sunflower,0.0011,2024-12-01 16:00
Potato,0.0018996,2024-12-01 16:00
Pumpkin,0.00214,2024-12-01 16:00
Carrot,0.00398601,2024-12-01 16:00
Cabbage,0.00379182,2024-12-01 16:00
Beetroot,0.014492,2024-12-01 16:00
Cauliflower,0.0125,2024-12-01 16:00
Parsnip,0.021488,2024-12-01 16:00
Radish,0.06999596,2024-12-01 16:00
Wheat,0.088,2024-12-01 16:00
Kale,0.075,2024-12-01 16:00
Apple,0.06905,2024-12-01 16:00
Blueberry,0.0511,2024-12-01 16:00
Orange,0.06867576,2024-12-01 16:00
Eggplant,0.02479785,2024-12-01 16:00
Corn,0.040074,2024-12-01 16:00
Banana,0.06115789,2024-12-01 16:00
Soybean,0.0058,2024-12-01 16:00
Grape,0.7842,2024-12-01 16:00
Rice,0.80398333,2024-12-01 16:00
Olive,1.014,2024-12-01 16:00
Tomato,0.0115375,2024-12-01 16:00
Lemon,0.02638,2024-12-01 16:00
Barley,0.11,2024-12-01 16:00
Wood,0.03236092,2024-12-01 16:00
Stone,0.10291304,2024-12-01 16:00
Iron,0.5635,2024-12-01 16:00
Gold,1.8234,2024-12-01 16:00
Egg,0.03775193,2024-12-01 16:00
Honey,0.16996667,2024-12-01 16:00
Crimstone,4.2295,2024-12-01 16:00
Leather,0.3974,2024-12-01 16:00
Wool,0.0196,2024-12-01 16:00
Merino Wool,0.379975,2024-12-01 16:00
Feather,0.0072,2024-12-01 16:00
Milk,0.42268,2024-12-01 16:00
Goblin Emblem,0.096,2024-12-01 16:00
Bumpkin Emblem,0.118,2024-12-01 16:00
Sunflorian Emblem,0.12,2024-12-01 16:00
Nightshade Emblem,0.0825,2024-12-01 16:00
Sunflower,0.0011,2024-12-01 16:30
Potato,0.001746,2024-12-01 16:30
Pumpkin,0.00214,2024-12-01 16:30
Carrot,0.003986,2024-12-01 16:30
Cabbage,0.00379118,2024-12-01 16:30
Beetroot,0.01448167,2024-12-01 16:30
Cauliflower,0.01248533,2024-12-01 16:30
Parsnip,0.02091503,2024-12-01 16:30
Radish,0.06989,2024-12-01 16:30
Wheat,0.087665,2024-12-01 16:30
Kale,0.075,2024-12-01 16:30
Apple,0.06906,2024-12-01 16:30
Blueberry,0.051096,2024-12-01 16:30
Orange,0.06867857,2024-12-01 16:30
Eggplant,0.02477632,2024-12-01 16:30
Corn,0.0400735,2024-12-01 16:30
Banana,0.06114444,2024-12-01 16:30
Soybean,0.0058,2024-12-01 16:30
Grape,0.78416,2024-12-01 16:30
Rice,0.803965,2024-12-01 16:30
Olive,1.0139,2024-12-01 16:30
Tomato,0.01143333,2024-12-01 16:30
Lemon,0.026378,2024-12-01 16:30
Barley,0.10645181,2024-12-01 16:30
Wood,0.03234924,2024-12-01 16:30
Stone,0.10288824,2024-12-01 16:30
Iron,0.56342,2024-12-01 16:30
Gold,1.8235,2024-12-01 16:30
Egg,0.03775,2024-12-01 16:30
Honey,0.16993125,2024-12-01 16:30
Crimstone,4.226,2024-12-01 16:30
Leather,0.3974,2024-12-01 16:30
Wool,0.022,2024-12-01 16:30
Merino Wool,0.37996667,2024-12-01 16:30
Feather,0.00738333,2024-12-01 16:30
Milk,0.4226,2024-12-01 16:30
Goblin Emblem,0.096,2024-12-01 16:30
Bumpkin Emblem,0.118,2024-12-01 16:30
Sunflorian Emblem,0.12,2024-12-01 16:30
Nightshade Emblem,0.0825,2024-12-01 16:30
Sunflower,0.0011,2024-12-01 16:45
Potato,0.00174575,2024-12-01 16:45
Pumpkin,0.00214,2024-12-01 16:45
Carrot,0.003986,2024-12-01 16:45
Cabbage,0.004,2024-12-01 16:45
Beetroot,0.01448143,2024-12-01 16:45
Cauliflower,0.013,2024-12-01 16:45
Parsnip,0.02091503,2024-12-01 16:45
Radish,0.06989,2024-12-01 16:45
Wheat,0.08975,2024-12-01 16:45
Kale,0.075,2024-12-01 16:45
Apple,0.069065,2024-12-01 16:45
Blueberry,0.051096,2024-12-01 16:45
Orange,0.068,2024-12-01 16:45
Eggplant,0.02477632,2024-12-01 16:45
Corn,0.04,2024-12-01 16:45
Banana,0.061,2024-12-01 16:45
Soybean,0.00589732,2024-12-01 16:45
Grape,0.78414286,2024-12-01 16:45
Rice,0.803965,2024-12-01 16:45
Olive,1.0139,2024-12-01 16:45
Tomato,0.011432,2024-12-01 16:45
Lemon,0.0263847,2024-12-01 16:45
Barley,0.10629737,2024-12-01 16:45
Wood,0.03235923,2024-12-01 16:45
Stone,0.10288824,2024-12-01 16:45
Iron,0.5634,2024-12-01 16:45
Gold,1.8,2024-12-01 16:45
Egg,0.03775,2024-12-01 16:45
Honey,0.16851667,2024-12-01 16:45
Crimstone,4.226,2024-12-01 16:45
Leather,0.397375,2024-12-01 16:45
Wool,0.022,2024-12-01 16:45
Merino Wool,0.37995714,2024-12-01 16:45
Feather,0.008024,2024-12-01 16:45
Milk,0.42259286,2024-12-01 16:45
Goblin Emblem,0.096,2024-12-01 16:45
Bumpkin Emblem,0.118,2024-12-01 16:45
Sunflorian Emblem,0.12,2024-12-01 16:45
Nightshade Emblem,0.0825,2024-12-01 16:45
Sunflower,0.00109995,2024-12-01 17:00
Potato,0.0017457,2024-12-01 17:00
Pumpkin,0.00212276,2024-12-01 17:00
Carrot,0.00392264,2024-12-01 17:00
Cabbage,0.004,2024-12-01 17:00
Beetroot,0.014481,2024-12-01 17:00
Cauliflower,0.013,2024-12-01 17:00
Parsnip,0.02091503,2024-12-01 17:00
Radish,0.06989,2024-12-01 17:00
Wheat,0.08979375,2024-12-01 17:00
Kale,0.075,2024-12-01 17:00
Apple,0.06906111,2024-12-01 17:00
Blueberry,0.051095,2024-12-01 17:00
Orange,0.068,2024-12-01 17:00
Eggplant,0.02477632,2024-12-01 17:00
Corn,0.04,2024-12-01 17:00
Banana,0.05966,2024-12-01 17:00
Soybean,0.005897,2024-12-01 17:00
Grape,0.78416,2024-12-01 17:00
Rice,0.80395,2024-12-01 17:00
Olive,1.01389,2024-12-01 17:00
Tomato,0.01194464,2024-12-01 17:00
Lemon,0.0263847,2024-12-01 17:00
Barley,0.106296,2024-12-01 17:00
Wood,0.032362,2024-12-01 17:00
Stone,0.10289853,2024-12-01 17:00
Iron,0.56285,2024-12-01 17:00
Gold,1.875,2024-12-01 17:00
Egg,0.03775,2024-12-01 17:00
Honey,0.1685,2024-12-01 17:00
Crimstone,4.2295,2024-12-01 17:00
Leather,0.3974,2024-12-01 17:00
Wool,0.022,2024-12-01 17:00
Merino Wool,0.37995714,2024-12-01 17:00
Feather,0.008329,2024-12-01 17:00
Milk,0.4,2024-12-01 17:00
