Resource,P2P (SFL),Date
Goblin Emblem,0.096,2024-12-01 17:00
Bumpkin Emblem,0.118,2024-12-01 17:00
Sunflorian Emblem,0.12,2024-12-01 17:00
Nightshade Emblem,0.0825,2024-12-01 17:00
Sunflower,0.0010999,2024-12-01 17:15
Potato,0.0017,2024-12-01 17:15
Pumpkin,0.00214,2024-12-01 17:15
Carrot,0.0039,2024-12-01 17:15
Cabbage,0.0039,2024-12-01 17:15
Beetroot,0.01448,2024-12-01 17:15
Cauliflower,0.013,2024-12-01 17:15
Parsnip,0.02143778,2024-12-01 17:15
Radish,0.06986667,2024-12-01 17:15
Wheat,0.08974595,2024-12-01 17:15
Kale,0.07498933,2024-12-01 17:15
Apple,0.068,2024-12-01 17:15
Blueberry,0.051044,2024-12-01 17:15
Orange,0.06795385,2024-12-01 17:15
Eggplant,0.0248,2024-12-01 17:15
Corn,0.03980972,2024-12-01 17:15
Banana,0.061,2024-12-01 17:15
Soybean,0.00589375,2024-12-01 17:15
Grape,0.784,2024-12-01 17:15
Rice,0.803965,2024-12-01 17:15
Olive,1.0139,2024-12-01 17:15
Tomato,0.011666,2024-12-01 17:15
Lemon,0.0263825,2024-12-01 17:15
Barley,0.10555,2024-12-01 17:15
Wood,0.03211,2024-12-01 17:15
Stone,0.1028,2024-12-01 17:15
Iron,0.5625,2024-12-01 17:15
Gold,1.8,2024-12-01 17:15
Egg,0.037748,2024-12-01 17:15
Honey,0.16991429,2024-12-01 17:15
Crimstone,4.2294,2024-12-01 17:15
Leather,0.39735,2024-12-01 17:15
Wool,0.022,2024-12-01 17:15
Merino Wool,0.37998,2024-12-01 17:15
Feather,0.0083,2024-12-01 17:15
Milk,0.422656,2024-12-01 17:15
Goblin Emblem,0.096,2024-12-01 17:15
Bumpkin Emblem,0.118,2024-12-01 17:15
Sunflorian Emblem,0.12,2024-12-01 17:15
Nightshade Emblem,0.0825,2024-12-01 17:15
Sunflower,0.001075,2024-12-01 17:45
Potato,0.0017,2024-12-01 17:45
Pumpkin,0.002138,2024-12-01 17:45
Carrot,0.0039,2024-12-01 17:45
Cabbage,0.0039,2024-12-01 17:45
Beetroot,0.01444994,2024-12-01 17:45
Cauliflower,0.013,2024-12-01 17:45
Parsnip,0.02143733,2024-12-01 17:45
Radish,0.06986,2024-12-01 17:45
Wheat,0.08974353,2024-12-01 17:45
Kale,0.07403371,2024-12-01 17:45
Apple,0.06798,2024-12-01 17:45
Blueberry,0.051035,2024-12-01 17:45
Orange,0.0679,2024-12-01 17:45
Eggplant,0.02475,2024-12-01 17:45
Corn,0.039805,2024-12-01 17:45
Banana,0.061,2024-12-01 17:45
Soybean,0.005885,2024-12-01 17:45
Grape,0.784,2024-12-01 17:45
Rice,0.803965,2024-12-01 17:45
Olive,1.01389,2024-12-01 17:45
Tomato,0.01166,2024-12-01 17:45
Lemon,0.02636,2024-12-01 17:45
Barley,0.10554561,2024-12-01 17:45
Wood,0.032416,2024-12-01 17:45
Stone,0.101526,2024-12-01 17:45
Iron,0.5625,2024-12-01 17:45
Gold,1.79,2024-12-01 17:45
Egg,0.03774583,2024-12-01 17:45
Honey,0.16990667,2024-12-01 17:45
Crimstone,4.2,2024-12-01 17:45
Leather,0.39735,2024-12-01 17:45
Wool,0.022,2024-12-01 17:45
Merino Wool,0.37998,2024-12-01 17:45
Feather,0.0083,2024-12-01 17:45
Milk,0.42265,2024-12-01 17:45
Goblin Emblem,0.096,2024-12-01 17:45
Bumpkin Emblem,0.118,2024-12-01 17:45
Sunflorian Emblem,0.12,2024-12-01 17:45
Nightshade Emblem,0.0825,2024-12-01 17:45
Sunflower,0.001075,2024-12-01 18:00
Potato,0.0016999,2024-12-01 18:00
Pumpkin,0.0021378,2024-12-01 18:00
Carrot,0.0039,2024-12-01 18:00
Cabbage,0.0039,2024-12-01 18:00
Beetroot,0.0144499,2024-12-01 18:00
Cauliflower,0.013,2024-12-01 18:00
Parsnip,0.02143733,2024-12-01 18:00
Radish,0.06986409,2024-12-01 18:00
Wheat,0.09125,2024-12-01 18:00
Kale,0.07403371,2024-12-01 18:00
Apple,0.068,2024-12-01 18:00
Blueberry,0.051035,2024-12-01 18:00
Orange,0.068,2024-12-01 18:00
Eggplant,0.02475,2024-12-01 18:00
Corn,0.04,2024-12-01 18:00
Banana,0.061,2024-12-01 18:00
Soybean,0.005885,2024-12-01 18:00
Grape,0.784,2024-12-01 18:00
Rice,0.803965,2024-12-01 18:00
Olive,1.01389,2024-12-01 18:00
Tomato,0.01116667,2024-12-01 18:00
Lemon,0.026999,2024-12-01 18:00
Barley,0.10645294,2024-12-01 18:00
Wood,0.032412,2024-12-01 18:00
Stone,0.10145955,2024-12-01 18:00
Iron,0.5625,2024-12-01 18:00
Gold,1.875,2024-12-01 18:00
Egg,0.037215,2024-12-01 18:00
Honey,0.16991579,2024-12-01 18:00
Crimstone,4.2,2024-12-01 18:00
Leather,0.39735,2024-12-01 18:00
Wool,0.022,2024-12-01 18:00
Merino Wool,0.37997273,2024-12-01 18:00
Feather,0.0083,2024-12-01 18:00
Milk,0.42265,2024-12-01 18:00
Goblin Emblem,0.096,2024-12-01 18:00
Bumpkin Emblem,0.118,2024-12-01 18:00
Sunflorian Emblem,0.12,2024-12-01 18:00
Nightshade Emblem,0.0825,2024-12-01 18:00
Sunflower,0.0010749,2024-12-01 18:30
Potato,0.0017,2024-12-01 18:30
Pumpkin,0.00199961,2024-12-01 18:30
Carrot,0.0039,2024-12-01 18:30
Cabbage,0.0039,2024-12-01 18:30
Beetroot,0.01444965,2024-12-01 18:30
Cauliflower,0.012935,2024-12-01 18:30
Parsnip,0.02143778,2024-12-01 18:30
Radish,0.06986286,2024-12-01 18:30
Wheat,0.092,2024-12-01 18:30
Kale,0.0735,2024-12-01 18:30
Apple,0.063,2024-12-01 18:30
Blueberry,0.050034,2024-12-01 18:30
Orange,0.068,2024-12-01 18:30
Eggplant,0.024994,2024-12-01 18:30
Corn,0.0400735,2024-12-01 18:30
Banana,0.061,2024-12-01 18:30
Soybean,0.005881,2024-12-01 18:30
Grape,0.784,2024-12-01 18:30
Rice,0.803965,2024-12-01 18:30
Olive,1.01388,2024-12-01 18:30
Tomato,0.011655,2024-12-01 18:30
Lemon,0.02698571,2024-12-01 18:30
Barley,0.11245405,2024-12-01 18:30
Wood,0.03241372,2024-12-01 18:30
Stone,0.10146667,2024-12-01 18:30
Iron,0.5625,2024-12-01 18:30
Gold,1.875,2024-12-01 18:30
Egg,0.03721,2024-12-01 18:30
Honey,0.16992667,2024-12-01 18:30
Crimstone,4.2295,2024-12-01 18:30
Leather,0.39734444,2024-12-01 18:30
Wool,0.022,2024-12-01 18:30
Merino Wool,0.37997,2024-12-01 18:30
Feather,0.0083,2024-12-01 18:30
Milk,0.42265,2024-12-01 18:30
Goblin Emblem,0.096,2024-12-01 18:30
Bumpkin Emblem,0.118,2024-12-01 18:30
Sunflorian Emblem,0.12,2024-12-01 18:30
Nightshade Emblem,0.0825,2024-12-01 18:30
Sunflower,0.00105,2024-12-01 18:45
Potato,0.0017,2024-12-01 18:45
Pumpkin,0.0019996,2024-12-01 18:45
Carrot,0.0037794,2024-12-01 18:45
Cabbage,0.0039,2024-12-01 18:45
Beetroot,0.01444713,2024-12-01 18:45
Cauliflower,0.012934,2024-12-01 18:45
Parsnip,0.0214375,2024-12-01 18:45
Radish,0.069862,2024-12-01 18:45
Wheat,0.091,2024-12-01 18:45
Kale,0.0735,2024-12-01 18:45
Apple,0.068,2024-12-01 18:45
Blueberry,0.049885,2024-12-01 18:45
Orange,0.067992,2024-12-01 18:45
Eggplant,0.024994,2024-12-01 18:45
Corn,0.0400735,2024-12-01 18:45
Banana,0.060999,2024-12-01 18:45
Soybean,0.00588,2024-12-01 18:45
Grape,0.784,2024-12-01 18:45
Rice,0.80396364,2024-12-01 18:45
Olive,1.01388,2024-12-01 18:45
Tomato,0.011332,2024-12-01 18:45
Lemon,0.0269988,2024-12-01 18:45
Barley,0.11243725,2024-12-01 18:45
Wood,0.03241,2024-12-01 18:45
Stone,0.10145625,2024-12-01 18:45
Iron,0.56238571,2024-12-01 18:45
Gold,1.85,2024-12-01 18:45
Egg,0.03721,2024-12-01 18:45
Honey,0.16991875,2024-12-01 18:45
Crimstone,4.2294,2024-12-01 18:45
Leather,0.3973,2024-12-01 18:45
Wool,0.022,2024-12-01 18:45
Merino Wool,0.37995556,2024-12-01 18:45
Feather,0.0083,2024-12-01 18:45
Milk,0.42266667,2024-12-01 18:45
Goblin Emblem,0.096,2024-12-01 18:45
Bumpkin Emblem,0.118,2024-12-01 18:45
Sunflorian Emblem,0.12,2024-12-01 18:45
Nightshade Emblem,0.0825,2024-12-01 18:45
Sunflower,0.00105,2024-12-01 19:15
Potato,0.00165,2024-12-01 19:15
Pumpkin,0.00199933,2024-12-01 19:15
Carrot,0.0038995,2024-12-01 19:15
Cabbage,0.0039,2024-12-01 19:15
Beetroot,0.014449,2024-12-01 19:15
Cauliflower,0.0129875,2024-12-01 19:15
Parsnip,0.021488,2024-12-01 19:15
Radish,0.06929661,2024-12-01 19:15
Wheat,0.0909,2024-12-01 19:15
Kale,0.0735,2024-12-01 19:15
Apple,0.06906111,2024-12-01 19:15
Blueberry,0.0499,2024-12-01 19:15
Orange,0.068,2024-12-01 19:15
Eggplant,0.024994,2024-12-01 19:15
Corn,0.0400735,2024-12-01 19:15
Banana,0.06099762,2024-12-01 19:15
Soybean,0.00585859,2024-12-01 19:15
Grape,0.784,2024-12-01 19:15
Rice,0.79998571,2024-12-01 19:15
Olive,1.01388,2024-12-01 19:15
Tomato,0.01424,2024-12-01 19:15
Lemon,0.02699167,2024-12-01 19:15
Barley,0.115,2024-12-01 19:15
Wood,0.03275,2024-12-01 19:15
Stone,0.10152,2024-12-01 19:15
Iron,0.5625,2024-12-01 19:15
Gold,1.84998,2024-12-01 19:15
Egg,0.03721,2024-12-01 19:15
Honey,0.16994,2024-12-01 19:15
Crimstone,4.2294,2024-12-01 19:15
Leather,0.3973,2024-12-01 19:15
Wool,0.022,2024-12-01 19:15
Merino Wool,0.37995556,2024-12-01 19:15
Feather,0.00829677,2024-12-01 19:15
Milk,0.42265,2024-12-01 19:15
Goblin Emblem,0.096,2024-12-01 19:15
Bumpkin Emblem,0.118,2024-12-01 19:15
Sunflorian Emblem,0.12,2024-12-01 19:15
Nightshade Emblem,0.0825,2024-12-01 19:15
Sunflower,0.00105,2024-12-01 19:45
Potato,0.001746,2024-12-01 19:45
Pumpkin,0.00199933,2024-12-01 19:45
Carrot,0.0039,2024-12-01 19:45
Cabbage,0.0039,2024-12-01 19:45
Beetroot,0.01444881,2024-12-01 19:45
Cauliflower,0.012986,2024-12-01 19:45
Parsnip,0.0215,2024-12-01 19:45
Radish,0.0694,2024-12-01 19:45
Wheat,0.0908,2024-12-01 19:45
Kale,0.0735,2024-12-01 19:45
Apple,0.06906,2024-12-01 19:45
Blueberry,0.04988,2024-12-01 19:45
Orange,0.068,2024-12-01 19:45
Eggplant,0.027,2024-12-01 19:45
Corn,0.040072,2024-12-01 19:45
Banana,0.06111,2024-12-01 19:45
Soybean,0.00585859,2024-12-01 19:45
Grape,0.784,2024-12-01 19:45
Rice,0.799984,2024-12-01 19:45
Olive,1.01388,2024-12-01 19:45
Tomato,0.01423,2024-12-01 19:45
Lemon,0.027,2024-12-01 19:45
Barley,0.115,2024-12-01 19:45
Wood,0.03273267,2024-12-01 19:45
Stone,0.10152588,2024-12-01 19:45
Iron,0.56341,2024-12-01 19:45
Gold,1.85,2024-12-01 19:45
Egg,0.03721,2024-12-01 19:45
Honey,0.16994,2024-12-01 19:45
Crimstone,4.22904,2024-12-01 19:45
Leather,0.39724815,2024-12-01 19:45
Wool,0.022,2024-12-01 19:45
Merino Wool,0.37994,2024-12-01 19:45
Feather,0.008296,2024-12-01 19:45
Milk,0.42265,2024-12-01 19:45
Goblin Emblem,0.096,2024-12-01 19:45
Bumpkin Emblem,0.118,2024-12-01 19:45
Sunflorian Emblem,0.12,2024-12-01 19:45
Nightshade Emblem,0.0825,2024-12-01 19:45
Sunflower,0.0010498,2024-12-01 20:00
Potato,0.001875,2024-12-01 20:00
Pumpkin,0.00199922,2024-12-01 20:00
Carrot,0.0039,2024-12-01 20:00
Cabbage,0.0039,2024-12-01 20:00
Beetroot,0.0144488,2024-12-01 20:00
Cauliflower,0.0129,2024-12-01 20:00
Parsnip,0.02175,2024-12-01 20:00
Radish,0.06889254,2024-12-01 20:00
Wheat,0.0909,2024-12-01 20:00
Kale,0.0735,2024-12-01 20:00
Apple,0.06906,2024-12-01 20:00
Blueberry,0.04988,2024-12-01 20:00
Orange,0.068,2024-12-01 20:00
Eggplant,0.0266,2024-12-01 20:00
Corn,0.040072,2024-12-01 20:00
Banana,0.0612,2024-12-01 20:00
Soybean,0.00585833,2024-12-01 20:00
Grape,0.784,2024-12-01 20:00
Rice,0.799984,2024-12-01 20:00
Olive,1.01,2024-12-01 20:00
Tomato,0.01333333,2024-12-01 20:00
Lemon,0.027,2024-12-01 20:00
Barley,0.115625,2024-12-01 20:00
Wood,0.0327326,2024-12-01 20:00
Stone,0.10152533,2024-12-01 20:00
Iron,0.56341333,2024-12-01 20:00
Gold,1.85,2024-12-01 20:00
Egg,0.03721,2024-12-01 20:00
Honey,0.17166667,2024-12-01 20:00
Crimstone,4.1289,2024-12-01 20:00
Leather,0.37777778,2024-12-01 20:00
Wool,0.022,2024-12-01 20:00
Merino Wool,0.33333333,2024-12-01 20:00
Feather,0.008296,2024-12-01 20:00
Milk,0.42264,2024-12-01 20:00
Goblin Emblem,0.096,2024-12-01 20:00
Bumpkin Emblem,0.118,2024-12-01 20:00
Sunflorian Emblem,0.12,2024-12-01 20:00
Nightshade Emblem,0.0825,2024-12-01 20:00
Sunflower,0.0010495,2024-12-01 20:30
Potato,0.0020134,2024-12-01 20:30
Pumpkin,0.001999,2024-12-01 20:30
Carrot,0.004,2024-12-01 20:30
Cabbage,0.0039,2024-12-01 20:30
Beetroot,0.01437255,2024-12-01 20:30
Cauliflower,0.0129,2024-12-01 20:30
Parsnip,0.021749,2024-12-01 20:30
Radish,0.0685,2024-12-01 20:30
Wheat,0.0909,2024-12-01 20:30
Kale,0.07349667,2024-12-01 20:30
Apple,0.06874688,2024-12-01 20:30
Blueberry,0.04984091,2024-12-01 20:30
Orange,0.06797778,2024-12-01 20:30
Eggplant,0.02718,2024-12-01 20:30
Corn,0.04006,2024-12-01 20:30
Banana,0.0612,2024-12-01 20:30
Soybean,0.0058575,2024-12-01 20:30
Grape,0.784,2024-12-01 20:30
Rice,0.799984,2024-12-01 20:30
Olive,1.01,2024-12-01 20:30
Tomato,0.0128125,2024-12-01 20:30
Lemon,0.02697667,2024-12-01 20:30
Barley,0.113748,2024-12-01 20:30
Wood,0.0327312,2024-12-01 20:30
Stone,0.10290534,2024-12-01 20:30
Iron,0.563408,2024-12-01 20:30
Gold,1.85,2024-12-01 20:30
Egg,0.03721,2024-12-01 20:30
Honey,0.1741125,2024-12-01 20:30
Crimstone,4.12,2024-12-01 20:30
Leather,0.37776,2024-12-01 20:30
Wool,0.023,2024-12-01 20:30
Merino Wool,0.37994,2024-12-01 20:30
Feather,0.0083,2024-12-01 20:30
Milk,0.4225,2024-12-01 20:30
Goblin Emblem,0.096,2024-12-01 20:30
Bumpkin Emblem,0.118,2024-12-01 20:30
Sunflorian Emblem,0.12,2024-12-01 20:30
Nightshade Emblem,0.0825,2024-12-01 20:30
Sunflower,0.0010495,2024-12-01 20:45
Potato,0.0020134,2024-12-01 20:45
Pumpkin,0.001999,2024-12-01 20:45
Carrot,0.004,2024-12-01 20:45
Cabbage,0.0039,2024-12-01 20:45
Beetroot,0.014372,2024-12-01 20:45
Cauliflower,0.012885,2024-12-01 20:45
Parsnip,0.0217491,2024-12-01 20:45
Radish,0.06868885,2024-12-01 20:45
Wheat,0.0909,2024-12-01 20:45
Kale,0.073492,2024-12-01 20:45
Apple,0.068,2024-12-01 20:45
Blueberry,0.049832,2024-12-01 20:45
Orange,0.06797739,2024-12-01 20:45
Eggplant,0.02718,2024-12-01 20:45
Corn,0.04006,2024-12-01 20:45
Banana,0.0612,2024-12-01 20:45
Soybean,0.0058,2024-12-01 20:45
Grape,0.784,2024-12-01 20:45
Rice,0.79998,2024-12-01 20:45
Olive,1.0,2024-12-01 20:45
Tomato,0.0128125,2024-12-01 20:45
Lemon,0.0269748,2024-12-01 20:45
Barley,0.113748,2024-12-01 20:45
Wood,0.03273051,2024-12-01 20:45
Stone,0.10289,2024-12-01 20:45
Iron,0.5634,2024-12-01 20:45
Gold,1.85,2024-12-01 20:45
Egg,0.03721,2024-12-01 20:45
Honey,0.17411,2024-12-01 20:45
Crimstone,4.12,2024-12-01 20:45
Leather,0.37776,2024-12-01 20:45
Wool,0.023,2024-12-01 20:45
Merino Wool,0.37993333,2024-12-01 20:45
Feather,0.0083,2024-12-01 20:45
Milk,0.4225,2024-12-01 20:45
Goblin Emblem,0.096,2024-12-01 20:45
Bumpkin Emblem,0.118,2024-12-01 20:45
Sunflorian Emblem,0.12,2024-12-01 20:45
Nightshade Emblem,0.0825,2024-12-01 20:45
Sunflower,0.0010495,2024-12-01 21:00
Potato,0.002013,2024-12-01 21:00
Pumpkin,0.001999,2024-12-01 21:00
Carrot,0.004,2024-12-01 21:00
Cabbage,0.00399,2024-12-01 21:00
Beetroot,0.01394207,2024-12-01 21:00
Cauliflower,0.0129,2024-12-01 21:00
Parsnip,0.021748,2024-12-01 21:00
Radish,0.069864,2024-12-01 21:00
Wheat,0.091,2024-12-01 21:00
Kale,0.07349,2024-12-01 21:00
Apple,0.067998,2024-12-01 21:00
Blueberry,0.049828,2024-12-01 21:00
Orange,0.067974,2024-12-01 21:00
Eggplant,0.02718,2024-12-01 21:00
Corn,0.04006,2024-12-01 21:00
Banana,0.0612,2024-12-01 21:00
Soybean,0.00585623,2024-12-01 21:00
Grape,0.784,2024-12-01 21:00
Rice,0.79996,2024-12-01 21:00
Olive,1.0,2024-12-01 21:00
Tomato,0.013325,2024-12-01 21:00
Lemon,0.02697333,2024-12-01 21:00
Barley,0.11399667,2024-12-01 21:00
Wood,0.032731,2024-12-01 21:00
Stone,0.11,2024-12-01 21:00
Iron,0.5632,2024-12-01 21:00
Gold,1.875,2024-12-01 21:00
Egg,0.03721,2024-12-01 21:00
Honey,0.17076538,2024-12-01 21:00
Crimstone,4.12,2024-12-01 21:00
Leather,0.37776,2024-12-01 21:00
Wool,0.023,2024-12-01 21:00
Merino Wool,0.37993333,2024-12-01 21:00
Feather,0.0083,2024-12-01 21:00
Milk,0.4225,2024-12-01 21:00
Goblin Emblem,0.096,2024-12-01 21:00
Bumpkin Emblem,0.118,2024-12-01 21:00
Sunflorian Emblem,0.12,2024-12-01 21:00
Nightshade Emblem,0.0825,2024-12-01 21:00
Sunflower,0.001,2024-12-01 21:15
Potato,0.00187495,2024-12-01 21:15
Pumpkin,0.0019987,2024-12-01 21:15
Carrot,0.004,2024-12-01 21:15
Cabbage,0.00399,2024-12-01 21:15
Beetroot,0.014,2024-12-01 21:15
Cauliflower,0.0129,2024-12-01 21:15
Parsnip,0.021748,2024-12-01 21:15
Radish,0.06973067,2024-12-01 21:15
Wheat,0.091018,2024-12-01 21:15
Kale,0.07348679,2024-12-01 21:15
Apple,0.0678,2024-12-01 21:15
Blueberry,0.049808,2024-12-01 21:15
Orange,0.06797308,2024-12-01 21:15
Eggplant,0.027,2024-12-01 21:15
Corn,0.04,2024-12-01 21:15
Banana,0.0605,2024-12-01 21:15
Soybean,0.0058,2024-12-01 21:15
Grape,0.784,2024-12-01 21:15
Rice,0.79493,2024-12-01 21:15
Olive,1.0,2024-12-01 21:15
Tomato,0.0125,2024-12-01 21:15
Lemon,0.026972,2024-12-01 21:15
Barley,0.11398,2024-12-01 21:15
Wood,0.0327326,2024-12-01 21:15
Stone,0.11,2024-12-01 21:15
Iron,0.55998,2024-12-01 21:15
Gold,1.875,2024-12-01 21:15
Egg,0.03721,2024-12-01 21:15
Honey,0.175725,2024-12-01 21:15
Crimstone,4.1194,2024-12-01 21:15
Leather,0.37776,2024-12-01 21:15
Wool,0.023,2024-12-01 21:15
Merino Wool,0.37996667,2024-12-01 21:15
Feather,0.008,2024-12-01 21:15
Milk,0.422645,2024-12-01 21:15
Goblin Emblem,0.096,2024-12-01 21:15
Bumpkin Emblem,0.118,2024-12-01 21:15
Sunflorian Emblem,0.12,2024-12-01 21:15
Nightshade Emblem,0.0825,2024-12-01 21:15
Sunflower,0.001,2024-12-01 21:45
Potato,0.0021,2024-12-01 21:45
Pumpkin,0.002,2024-12-01 21:45
Carrot,0.004,2024-12-01 21:45
Cabbage,0.0042,2024-12-01 21:45
Beetroot,0.0139998,2024-12-01 21:45
Cauliflower,0.0129,2024-12-01 21:45
Parsnip,0.021748,2024-12-01 21:45
Radish,0.06972899,2024-12-01 21:45
Wheat,0.091018,2024-12-01 21:45
Kale,0.07348718,2024-12-01 21:45
Apple,0.0678,2024-12-01 21:45
Blueberry,0.0498,2024-12-01 21:45
Orange,0.06797,2024-12-01 21:45
Eggplant,0.027,2024-12-01 21:45
Corn,0.04,2024-12-01 21:45
Banana,0.0605,2024-12-01 21:45
Soybean,0.0058,2024-12-01 21:45
Grape,0.784,2024-12-01 21:45
Rice,0.79493,2024-12-01 21:45
Olive,1.0,2024-12-01 21:45
Tomato,0.0125,2024-12-01 21:45
Lemon,0.02696667,2024-12-01 21:45
Barley,0.11398,2024-12-01 21:45
Wood,0.032702,2024-12-01 21:45
Stone,0.11,2024-12-01 21:45
Iron,0.55998,2024-12-01 21:45
Gold,1.875,2024-12-01 21:45
Egg,0.03721,2024-12-01 21:45
Honey,0.175725,2024-12-01 21:45
Crimstone,4.11935,2024-12-01 21:45
Leather,0.37776,2024-12-01 21:45
Wool,0.023,2024-12-01 21:45
Merino Wool,0.3799625,2024-12-01 21:45
Feather,0.008,2024-12-01 21:45
Milk,0.42264,2024-12-01 21:45
Goblin Emblem,0.096,2024-12-01 21:45
Bumpkin Emblem,0.118,2024-12-01 21:45
Sunflorian Emblem,0.12,2024-12-01 21:45
Nightshade Emblem,0.0825,2024-12-01 21:45
